price,period,bedrooms,is_luxury_area,is_newly_built,is_furnished,property_type_clean_Bungalow,property_type_clean_Detached House,property_type_clean_Duplex,property_type_clean_Self Contain / Studio,neighborhood_Choba / Ozuoba,neighborhood_Elelenwo / Eleme,neighborhood_Eliozu / Rumuodara / Rumuibekwe,neighborhood_Eneka / Rumuduru / Rumuokwurusi,neighborhood_GRA / Eagle Island,neighborhood_Igwuruta / Rukpokwu,neighborhood_Iwofe / Orazi,neighborhood_Other Port Harcourt,neighborhood_Peter Odili / Trans Amadi / Abuloma,neighborhood_Rumuola / Rumuokoro / Rumuodomaya,neighborhood_SARS Rd / Rumuagholu / NAF Estate,neighborhood_Stadium / Rumuomasi / Olu Obasanjo,neighborhood_Woji,condition_Newly-Built,condition_Not Specified,condition_Old,condition_Renovated,furnishing_Not Specified,furnishing_Semi-Furnished,furnishing_Unfurnished
2300000.0,per annum,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
1200000.0,per annum,2.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2200000.0,per annum,2.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
7000000.0,per annum,5.0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
8000000.0,per annum,4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
3000000.0,per annum,2.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2500000.0,per annum,2.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
9500000.0,per annum,4.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1500000.0,per annum,2.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
7000000.0,per annum,4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
7000000.0,per annum,3.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
8000000.0,per annum,4.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
15000000.0,per annum,3.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
1400000.0,per annum,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
